DistCode,Year,StateCode,StateName,DistName,TotalPop1000,TotalMale1000,TotalFemale1000,TotalLITPop,MaleLITPop,FemaleLITPop,PerCapita1000,TotalPop,MALE_LIT,FEMALE_LIT,OVERALL_LIT,Per capita,TotalCrime,Crime_rate,GDPP
1,2011,14,Chhattisgarh,Durg,5465,2737.52,2727.48,3605.82,2022.41,1583.41,57,5465000,73.87745112,58.05395457,65.98023788,57000,11218,205.2698994,0.010430009
2,2011,14,Chhattisgarh,Bastar,3090.83,1534.73,1556.1,1441.68,844.7,596.99,33,3090830,55.03899709,38.364501,46.64378177,33000,5500,177.9457298,0.010676744
3,2011,14,Chhattisgarh,Raipur,5896.4,2958.06,2938.36,3814.54,2161.17,1653.37,75,5896400,73.06038417,56.26846268,64.69269385,75000,10652,180.6526016,0.012719626
4,2011,14,Chhattisgarh,Bilaspur,5728.51,2899.71,2828.82,3485.06,2031.61,1453.46,52,5728510,70.06252349,51.38043424,60.83711122,52000,5446,95.06835111,0.009077404
5,2011,14,Chhattisgarh,Raigarh,2345.65,1175.03,1170.63,1447.06,823.42,623.64,58,2345650,70.07650868,53.27387817,61.69121565,58000,3024,128.9194893,0.024726622
6,2011,14,Chhattisgarh,Surguja,3018.81,1527.87,1490.94,1585.76,924.61,661.16,28,3018810,60.51627429,44.34517821,52.52930791,28000,2312,76.5864695,0.009275178
7,2011,6,Madhya Pradesh,Jabalpur,3755.33,1939.29,1816.04,2547.24,1440.89,1106.35,66,3755330,74.29987263,60.92101496,67.82999097,66000,10293,274.0904261,0.01757502
8,2011,6,Madhya Pradesh,Balaghat,1701.7,842.18,859.52,1147.62,626.47,521.16,34,1701700,74.38671068,60.63384214,67.4396192,34000,2447,143.7973791,0.01998002
9,2011,6,Madhya Pradesh,Chhindwara,2090.92,1064.47,1026.45,1294.2,731.29,562.9,35,2090920,68.69991639,54.83949535,61.8961988,35000,5180,247.7378379,0.016739043
10,2011,6,Madhya Pradesh,Narsinghpur,1091.85,568.81,523.04,718.79,413.49,305.29,38,1091850,72.69386966,58.36838483,65.83230297,38000,2949,270.0920456,0.034803315
11,2011,6,Madhya Pradesh,Seoni / Shivani,1379.13,695.88,683.25,864.19,485.34,378.85,31,1379130,69.74478358,55.44822539,62.66196805,31000,2712,196.6457114,0.022477939
12,2011,6,Madhya Pradesh,Mandla,1759.43,877.18,882.24,983.67,570.79,412.89,31,1759430,65.07102305,46.80019042,55.90844762,31000,2210,125.608862,0.017619343
13,2011,6,Madhya Pradesh,Sagar,2378.46,1256.26,1122.2,1545.72,908.61,637.11,37,2378460,72.32658845,56.77330244,64.98826972,37000,8978,377.4711368,0.015556284
14,2011,6,Madhya Pradesh,Damoh,1264.22,661.87,602.35,747.72,445.74,301.98,28,1264220,67.34555124,50.13364323,59.14476911,28000,3649,288.6364715,0.022148044
15,2011,6,Madhya Pradesh,Tikamgarh,1445.17,760.36,684.81,747.94,459.35,288.59,23,1445170,60.41217318,42.14161592,51.75446487,23000,3240,224.1950774,0.015915083
16,2011,6,Madhya Pradesh,Chhatarpur,1762.38,936.12,826.25,943.03,572.01,371.02,27,1762380,61.1043456,44.90408472,53.50889139,27000,5133,291.2538726,0.015320192
17,2011,6,Madhya Pradesh,Panna,1016.52,533.48,483.04,552.56,332.14,220.42,23,1016520,62.25912874,45.63183173,54.35800575,23000,2277,223.9995278,0.022626215
18,2011,6,Madhya Pradesh,Rewa,2365.11,1225.1,1140.01,1441.76,845.57,596.19,27,2365110,69.02048812,52.29690968,60.95953254,27000,5007,211.7026269,0.01141596
19,2011,6,Madhya Pradesh,Sidhi,2305.3,1189.55,1115.76,1185.84,712.95,472.89,24,2305300,59.93442899,42.38277049,51.43972585,24000,2536,110.0073743,0.010410793
20,2011,6,Madhya Pradesh,Satna,2228.94,1157.5,1071.44,1371.78,801.05,570.73,39,2228940,69.20518359,53.26756515,61.54405233,39000,5445,244.2865218,0.017497106
21,2011,6,Madhya Pradesh,Shahdol,2460.06,1249.8,1210.24,1397.46,813.79,583.68,25,2460060,65.11361818,48.22845056,56.80593156,25000,3204,130.2407258,0.010162354
22,2011,6,Madhya Pradesh,Gwalior,2032.04,1090.33,941.71,1357.21,803.11,554.1,64,2032040,73.65751653,58.83977021,66.79051593,64000,11015,542.0661011,0.031495443
23,2011,6,Madhya Pradesh,Shivpuri,1726.05,919.8,806.26,900.85,573.24,327.6,29,1726050,62.32224397,40.63205418,52.19141972,29000,4911,284.5224646,0.016801367
24,2011,6,Madhya Pradesh,Guna,2086.59,1093.2,993.39,1123.09,690.84,432.25,34,2086590,63.19429199,43.51261841,53.82418204,34000,3708,177.7062097,0.016294528
25,2011,6,Madhya Pradesh,Datia,786.75,420.16,366.6,491.45,303.82,187.63,26,786750,72.31054836,51.18112384,62.46584048,26000,2614,332.2529393,0.033047347
26,2011,6,Madhya Pradesh,Morena,2653.83,1430.2,1223.63,1507.72,955.85,551.85,44,2653830,66.83331003,45.09941731,56.8129835,44000,5160,194.4359661,0.016579811
27,2011,6,Madhya Pradesh,Bhind,1703.01,926.84,776.16,1094.92,676.51,418.4,32,1703010,72.99102326,53.90641105,64.293222,32000,3695,216.9687788,0.01879026
28,2011,6,Madhya Pradesh,Indore,3276.7,1699.63,1577.07,2309.13,1289.63,1019.5,115,3276700,75.87710266,64.64519647,70.47120579,115000,18569,566.6982025,0.035096286
29,2011,6,Madhya Pradesh,Ratlam,1455.07,738.24,716.83,825.88,485.09,340.79,46,1455070,65.70898353,47.54125804,56.75878136,46000,3829,263.1488519,0.031613599
30,2011,6,Madhya Pradesh,Ujjain,1986.86,1016.29,970.58,1240.99,730.82,510.17,52,1986860,71.91057671,52.56341569,62.45986129,52000,8411,423.3312866,0.02617195
31,2011,6,Madhya Pradesh,Mandsaur,2166.48,1105.5,1060.97,1343.42,810.79,532.64,48,2166480,73.34147445,50.20311602,62.00934234,48000,3542,163.4910085,0.022155755
32,2011,6,Madhya Pradesh,Dewas,1563.72,805.36,758.36,925.37,550.72,374.65,51,1563720,68.38184166,49.40265837,59.17747423,51000,5434,347.5046684,0.032614535
33,2011,6,Madhya Pradesh,Dhar,2185.79,1112.73,1073.07,1077.34,638.48,438.86,46,2185790,57.37959793,40.89761153,49.28835798,46000,5547,253.7755228,0.021045023
34,2011,6,Madhya Pradesh,Jhabua,1754.05,877.56,876.49,561.83,335.49,226.35,18,1754050,38.22986462,25.82459583,32.03044383,18000,2028,115.6181409,0.010261965
35,2011,6,Madhya Pradesh,Khargone / West Nimar,3258.93,1652.46,1606.47,1536.16,889.07,647.09,38,3258930,53.8028152,40.28024177,47.13694372,38000,3874,118.8733725,0.011660269
36,2011,6,Madhya Pradesh,Khandwa / East Nimar,2067.91,1062.83,1005.07,1140.3,665.33,474.97,32,2067910,62.59985134,47.25740496,55.14263193,32000,2914,140.9152236,0.015474561
37,2011,6,Madhya Pradesh,Sehore,3682.39,1919.87,1762.52,2441.05,1389.52,1051.53,37,3682390,72.37573377,59.6605996,66.28982807,37000,4315,117.1793319,0.010047822
38,2011,6,Madhya Pradesh,Raisen,1331.6,700.36,631.24,820.22,479.09,341.13,33,1331600,68.40624822,54.04125214,61.59657555,33000,4172,313.3072995,0.024782217
39,2011,6,Madhya Pradesh,Vidisha,1458.88,769.57,689.31,862.92,512.34,350.57,31,1458880,66.5748405,50.85810448,59.14948454,31000,4651,318.8062075,0.021249177
40,2011,6,Madhya Pradesh,Betul,1575.36,799.24,776.13,939.77,529.78,409.99,39,1575360,66.2854712,52.82491335,59.65430124,39000,3278,208.0794231,0.024756246
41,2011,6,Madhya Pradesh,Rajgarh,1545.81,790.21,755.6,804.25,488.8,315.45,36,1545810,61.85697473,41.74827951,52.0277395,36000,4609,298.1608348,0.023288761
42,2011,6,Madhya Pradesh,Shajapur,1512.68,780.52,732.16,894.61,543.51,351.1,42,1512680,69.63434633,47.95399913,59.14073036,42000,3123,206.454769,0.027765291
43,2011,6,Madhya Pradesh,Hoshangabad,1811.82,943.57,868.26,1163.19,673.01,490.19,49,1811820,71.32592177,56.45659134,64.2000861,49000,4078,225.0775463,0.027044629
44,2011,1,Andhra Pradesh,Srikakulam,3875.35,1922.48,1952.88,2114.58,1211.57,903.01,67,3875350,63.02120178,46.23991233,54.56487801,67000,4161,107.3709471,0.017288761
45,2011,1,Andhra Pradesh,Visakhapatnam,5462.83,2719.65,2743.18,3187.45,1776.63,1410.82,87,5462830,65.32568529,51.43009208,58.3479625,87000,4886,89.44082097,0.015925811
46,2011,1,Andhra Pradesh,East Godavari,5154.3,2569.69,2584.61,3288.58,1716.93,1571.64,71,5154300,66.81467414,60.80762668,63.80265021,71000,7111,137.9624779,0.013774906
47,2011,1,Andhra Pradesh,West Godavari,3936.97,1964.92,1972.05,2652.39,1379.22,1273.17,76,3936970,70.19217067,64.56073629,67.37135411,76000,8311,211.1014308,0.019304186
48,2011,1,Andhra Pradesh,Krishna,4517.4,2267.38,2250.02,3009.72,1598.96,1410.76,79,4517400,70.52015983,62.69988711,66.62504981,79000,6857,151.7908531,0.017487936
49,2011,1,Andhra Pradesh,Guntur,6450.64,3229.31,3221.32,3836.48,2144.27,1692.23,78,6450640,66.40025269,52.53219177,59.47440874,78000,10999,170.5102129,0.012091823
50,2011,1,Andhra Pradesh,S.P.S. Nellore,4254.59,2144.58,2110,2555.88,1432.84,1123.04,79,4254590,66.8121497,53.22464455,60.07347359,79000,6294,147.9343486,0.018568182
51,2011,1,Andhra Pradesh,Kurnool,4597.05,2313.59,2283.47,2431.87,1423.6,1008.27,57,4597050,61.53207785,44.15516735,52.90066456,57000,7441,161.8646741,0.012399256
52,2011,1,Andhra Pradesh,Ananthapur,4081.15,2064.5,2016.65,2310.96,1338.47,972.49,60,4081150,64.83264713,48.22304317,56.62521593,60000,5430,133.0507332,0.014701738
53,2011,1,Andhra Pradesh,Kadapa YSR,2882.47,1451.78,1430.69,1716.77,994.7,722.07,70,2882470,68.51589084,50.47005291,59.55898934,70000,5340,185.2577824,0.024284728
54,2011,1,Andhra Pradesh,Chittoor,4174.06,2090.2,2083.86,2667.88,1484.79,1183.08,56,4174060,71.03578605,56.77348766,63.91570797,56000,5224,125.1539269,0.013416194
55,2011,20,Telangana,Hyderabad,9240.06,4719.59,4520.48,6430.19,3491.47,2938.71,238,9240060,73.97824811,65.00880437,69.59034898,238000,15657,169.4469516,0.025757409
56,2011,20,Telangana,Nizamabad,2551.34,1250.64,1300.69,1389.81,790.21,599.6,78,2551340,63.18444956,46.0986092,54.47372753,78000,6391,250.4958179,0.03057217
57,2011,20,Telangana,Medak,3033.29,1523.03,1510.26,1637.14,953.41,683.73,60,3033290,62.59955483,45.27233721,53.97241939,60000,5669,186.8927798,0.019780502
58,2011,20,Telangana,Mahabubnagar,4053.03,2050.39,2002.64,1940.65,1158.39,782.26,52,4053030,56.49608123,39.0614389,47.88146152,52000,6675,164.6916011,0.012829908
59,2011,20,Telangana,Nalgonda,3488.81,1759.77,1729.04,2001.02,1160.76,840.26,64,3488810,65.96089262,48.59690927,57.35537332,64000,7640,218.9858433,0.018344364
60,2011,20,Telangana,Warangal,3512.58,1759.28,1753.3,2065.02,1179.79,885.23,73,3512580,67.06095676,50.48936292,58.78926601,73000,7913,225.2760079,0.020782445
61,2011,20,Telangana,Khammam,2797.37,1390.99,1406.38,1630.23,901.64,728.59,58,2797370,64.82002027,51.80605526,58.27723898,58000,5961,213.0930124,0.020733761
62,2011,20,Telangana,Karimnagar,3776.27,1880.8,1895.47,2206.83,1257.24,949.59,60,3776270,66.84602297,50.09786491,58.43941244,60000,8973,237.6154247,0.015888694
63,2011,20,Telangana,Adilabad,2741.24,1369.6,1371.64,1483.35,856.35,627,61,2741240,62.52555491,45.71170278,54.1123725,61000,5121,186.813267,0.022252703
64,2011,5,Karnataka,Bangalore,11695.11,6079.84,5615.27,8875.79,4841.81,4033.98,187,11695110,79.63712861,71.83946631,75.89317245,187000,32283,276.0384468,0.015989589
65,2011,5,Karnataka,Kolar,2791.5,1412.84,1378.68,1799.44,1006.27,793.17,26,2791500,71.22320999,57.53111672,64.46140068,26000,2053,73.54468924,0.009313989
66,2011,5,Karnataka,Tumkur,2678.98,1350.59,1328.39,1813.39,1006.02,807.37,43,2678980,74.48744623,60.77808475,67.68956842,43000,5593,208.7734884,0.016050885
67,2011,5,Karnataka,Mysore,4021.92,2023.83,1998.09,2527.46,1376.73,1150.73,69,4021920,68.02597056,57.59149988,62.84212515,69000,7464,185.5830051,0.017155985
68,2011,5,Karnataka,Mandya,1805.77,905.09,900.68,1149.65,638.67,510.98,47,1805770,70.56425328,56.73269086,63.66536159,47000,6120,338.9135936,0.026027678
69,2011,5,Karnataka,Hassan,1776.42,883.67,892.75,1225.26,668.84,556.42,62,1776420,75.68888839,62.32651918,68.97355355,62000,6071,341.7547652,0.034901656
70,2011,5,Karnataka,Shimoge,1752.75,877.42,875.34,1263.02,674.94,588.08,61,1752750,76.92325226,67.18303745,72.05933533,61000,5516,314.7054628,0.034802453
71,2011,5,Karnataka,Chickmagalur,1137.96,566.62,571.34,818.35,438.26,380.09,86,1137960,77.3463697,66.52606154,71.91377553,86000,2726,239.5514781,0.075573834
72,2011,5,Karnataka,Chitradurga,3604.96,1827.24,1777.71,2395.93,1327.83,1068.1,36,3604960,72.66861496,60.08291566,66.46204119,36000,4278,118.6698327,0.009986241
73,2011,5,Karnataka,Bellary,2452.6,1236.95,1215.64,1421.62,813.44,608.18,62,2452600,65.7617527,50.02961403,57.96379353,62000,3205,130.6776482,0.025279295
74,2011,5,Karnataka,Dharwad,4509.26,2293.49,2215.78,3087.28,1712.75,1374.54,66,4509260,74.67876468,62.03413696,68.46533578,66000,3153,69.92278112,0.014636548
75,2011,5,Karnataka,Belgaum,4779.66,2423.06,2356.6,3052.03,1725.55,1326.48,47,4779660,71.21367197,56.28787236,63.85454195,47000,7393,154.676274,0.009833335
76,2011,5,Karnataka,Bijapur / Vijayapura,4067.08,2061.13,2005.95,2361.68,1371.96,989.72,51,4067080,66.56348702,49.33921583,58.06819635,51000,3040,74.74650118,0.012539709
77,2011,5,Karnataka,Bidar,1703.3,870.67,832.64,1042.67,597.2,445.48,43,1703300,68.59085532,53.50211376,61.21470087,43000,3471,203.7808959,0.025245112
78,2011,5,Karnataka,Raichur,3318.73,1664.44,1654.29,1788.86,1046,742.86,47,3318730,62.84395953,44.90506501,53.90194442,47000,3491,105.1908411,0.014162044
79,2011,5,Karnataka,Gulbarga / Kalaburagi,3740.6,1892.09,1848.51,1937.37,1135.11,802.26,40,3740600,59.99238937,43.40036029,51.79302786,40000,4537,121.290702,0.010693472
80,2011,5,Karnataka,Dakshina Kannada,3267.01,1596.84,1670.17,2592.75,1329.72,1263.03,100,3267010,83.27196213,75.62284079,79.3615569,100000,1741,53.29031745,0.030609028
81,2011,5,Karnataka,Uttara Kannada,1437.17,726.26,710.91,1081.91,582.1,499.81,64,1437170,80.15035938,70.30566457,75.28058615,64000,2976,207.0736239,0.044531962
82,2011,5,Karnataka,Kodagu / Coorg,554.52,274.61,279.91,412.88,215.3,197.58,184,554520,78.40209752,70.58697438,74.4571882,184000,1901,342.8190146,0.33181851
83,2011,11,Tamil Nadu,Chengalpattu MGR / Kanchipuram,7726.35,3889.02,3837.33,5805.1,3107.17,2697.93,106,7726350,79.89596351,70.30747942,75.13379539,106000,6269,81.13792412,0.013719285
84,2011,11,Tamil Nadu,South Arcot / Cuddalore,6064.78,3052.52,3012.27,4011.06,2234.8,1776.26,57,6064780,73.21164153,58.96748963,66.13694149,57000,9215,151.942857,0.009398527
85,2011,11,Tamil Nadu,North Arcot / Vellore,6401.21,3197.58,3203.63,4400.74,2414.16,1986.58,47,6401210,75.49959657,62.01028209,68.74856472,47000,7672,119.8523404,0.007342362
86,2011,11,Tamil Nadu,Salem,8595.31,4385.38,4209.93,5567.36,3133.08,2434.29,72,8595310,71.44375174,57.82257662,64.77206756,72000,9667,112.4683112,0.008376661
87,2011,11,Tamil Nadu,Coimbatore,6315.93,3155.57,3160.36,4626.75,2483.38,2143.36,121,6315930,78.69830173,67.82012176,73.25524507,121000,8620,136.4802966,0.019157907
88,2011,11,Tamil Nadu,Tiruchirapalli / Trichy,7480.95,3729.32,3751.64,5236.04,2856.6,2379.45,82,7480950,76.59841472,63.42426246,69.99164545,82000,8522,113.9160133,0.010961175
89,2011,11,Tamil Nadu,Thanjavur,6403.83,3168.19,3235.63,4709.82,2506.87,2202.96,58,6403830,79.1262519,68.08442251,73.54692426,58000,6528,101.9389959,0.00905708
90,2011,11,Tamil Nadu,Madurai,6443.93,3233.1,3210.84,4625.34,2519.39,2105.95,82,6443930,77.9249018,65.58875559,71.77824713,82000,9038,140.2560239,0.012725154
91,2011,11,Tamil Nadu,Ramananthapuram,4634.84,2319.04,2315.8,3337.48,1823.17,1514.31,50,4634840,78.61744515,65.39036186,72.00852672,50000,3511,75.75234528,0.010787859
92,2011,11,Tamil Nadu,Thirunelveli,4827.41,2385.93,2441.48,3623.16,1913.82,1709.34,73,4827410,80.21274723,70.01245146,75.0539109,73000,9177,190.1019387,0.015121981
93,2011,11,Tamil Nadu,The Nilgiris,735.39,360.14,375.25,569.65,299.45,270.2,121,735390,83.14822014,72.00532978,77.46229892,121000,1324,180.0405227,0.164538544
94,2011,11,Tamil Nadu,Kanyakumari,1870.37,926.35,944.03,1548.74,780.54,768.2,69,1870370,84.25972904,81.37453259,82.80393719,69000,5199,277.9663917,0.036891096
96,2011,7,Maharashtra,Thane,11060.15,5865.08,5195.07,8227.16,4591.4,3635.77,108,11060150,78.28367217,69.98500501,74.3856096,108000,15658,141.5713168,0.009764786
97,2011,7,Maharashtra,Raigad,2634.2,1344.35,1289.86,1939.99,1059.69,880.3,138,2634200,78.82545468,68.24771681,73.64626832,138000,1997,75.81049275,0.052387822
98,2011,7,Maharashtra,Ratnagiri,2464.72,1178.45,1286.27,1865.46,967.3,898.16,78,2464720,82.08239637,69.82670823,75.68648771,78000,1463,59.35765523,0.031646597
99,2011,7,Maharashtra,Nasik,6107.19,3157.19,2950,4345.37,2397.54,1947.83,52,6107190,75.93904706,66.02813559,71.15170807,52000,9501,155.5707289,0.008514554
100,2011,7,Maharashtra,Dhule,3699.16,1887.2,1811.96,2200.43,1235.49,964.94,52,3699160,65.46682916,53.25393497,59.48458569,52000,2749,74.31416862,0.014057245
