DistCode,Year,StateCode,StateName,DistName,TotalPop1000,TotalMale1000,TotalFemale1000,TotalLITPop,MaleLITPop,FemaleLITPop,PerCapita1000,TotalPop,MALE_LIT,FEMALE_LIT,OVERALL_LIT,Per capita,TotalCrime,Crime_rate,GDPP
101,2011,7,Maharashtra,Jalgaon,4229.92,2197.37,2032.55,2891.88,1629.22,1262.66,65,4229920,74.14409044,62.12196502,68.36725044,65000,5518,130.4516397,0.015366721
102,2011,7,Maharashtra,Ahmednagar,4543.16,2342.83,2200.33,3151.89,1773.36,1378.54,65,4543160,75.69307205,62.65151136,69.37660131,65000,7648,168.3409785,0.014307222
103,2011,7,Maharashtra,Pune,9429.41,4924.11,4505.3,7171.72,3940.21,3231.51,135,9429410,80.0187242,71.72685504,76.05693251,135000,20986,222.5589936,0.014316908
104,2011,7,Maharashtra,Satara,3003.74,1510.84,1492.9,2225.69,1201.03,1024.66,63,3003740,79.49418866,68.63554156,74.09729204,63000,4312,143.5543689,0.020973853
105,2011,7,Maharashtra,Sangli,2822.14,1435.73,1386.42,2049.47,1121.55,927.92,61,2822140,78.11705544,66.92921337,72.62113148,61000,2743,97.19574507,0.021614803
106,2011,7,Maharashtra,Solapur,4317.76,2227.85,2089.9,2910.68,1651.27,1259.41,68,4317760,74.11944251,60.26173501,67.41180612,68000,6681,154.7330097,0.015748907
107,2011,7,Maharashtra,Kolhapur,3876,1980.66,1895.34,2825.85,1559.76,1266.09,92,3876000,78.74950774,66.80015195,72.90634675,92000,4114,106.1403509,0.02373581
108,2011,7,Maharashtra,Aurangabad,5660.33,2935.94,2724.38,3699.36,2130.37,1569,83,5660330,72.56176897,57.59108494,65.35590681,83000,6995,123.5793673,0.014663456
109,2011,7,Maharashtra,Parbhani,3013.44,1549.16,1464.27,1948.55,1116.84,831.71,52,3013440,72.09326345,56.80031688,64.66198099,52000,2967,98.45890411,0.017256026
110,2011,7,Maharashtra,Beed,2585.05,1349.11,1235.94,1718.51,987.19,731.32,65,2585050,73.17342544,59.17115718,66.47879151,65000,4230,163.6331986,0.025144581
111,2011,7,Maharashtra,Nanded,3361.29,1730.08,1631.22,2189.43,1255.22,934.2,40,3361290,72.55271433,57.27001876,65.13659934,40000,5162,153.5719917,0.011900193
112,2011,7,Maharashtra,Osmanabad,4111.78,2134.68,1977.1,2788.48,1576.73,1211.75,71,4111780,73.86259299,61.28926205,67.81685791,71000,3083,74.97969249,0.017267461
113,2011,7,Maharashtra,Buldhana,2586.26,1337.56,1248.7,1879.87,1048.89,830.98,40,2586260,78.41816442,66.54760951,72.68681416,40000,3902,150.8742354,0.015466349
114,2011,7,Maharashtra,Akola,3011.07,1552.63,1458.43,2281.2,1246.68,1034.51,40,3011070,80.29472572,70.93312672,75.76044396,40000,4025,133.6734118,0.013284314
115,2011,7,Maharashtra,Amarawati,2888.45,1480.77,1407.68,2251.88,1207.1,1044.77,38,2888450,81.51839921,74.21928279,77.96153646,38000,7195,249.0955357,0.013155845
116,2011,7,Maharashtra,Yeotmal,2772.35,1419.97,1352.38,2022.57,1115.98,906.59,41,2772350,78.59180124,67.03663172,72.95507422,41000,5008,180.6409725,0.014788898
117,2011,7,Maharashtra,Wardha,1300.77,668.39,632.39,1019.46,552.62,466.84,50,1300770,82.67927408,73.82153418,78.37357873,50000,3492,268.4563758,0.038438771
118,2011,7,Maharashtra,Nagpur,4653.57,2384.98,2268.6,3673.81,1959.22,1714.59,93,4653570,82.14827797,75.57921185,78.94605647,93000,8063,173.2648268,0.019984657
119,2011,7,Maharashtra,Bhandara,2522.84,1267.07,1255.76,1904.1,1031.55,872.56,44,2522840,81.41223453,69.48461489,75.47446529,44000,2077,82.32785274,0.017440662
120,2011,7,Maharashtra,Chandrapur,3277.25,1665.16,1612.08,2286.99,1267.68,1019.31,55,3277250,76.12962118,63.22949233,69.78381265,55000,3828,116.8052483,0.016782363
121,2011,3,Gujarat,Ahmedabad,8035.36,4215.13,3820.23,6043.75,3369.25,2674.51,168,8035360,79.93229153,70.00913558,75.21442723,168000,20203,251.4261962,0.020907588
122,2011,3,Gujarat,Amreli,1514.19,771.05,743.14,995.46,558.18,437.28,67,1514190,72.39219246,58.84221008,65.74207992,67000,2126,140.4051011,0.04424808
123,2011,3,Gujarat,Banaskantha,3120.51,1610.38,1510.13,1704.92,1048.4,656.52,66,3120510,65.10264658,43.47440287,54.63594092,66000,5273,168.9787887,0.021150389
124,2011,3,Gujarat,Bharuch,2141.32,1106.8,1034.52,1488.62,834.82,653.8,140,2141320,75.42645464,63.19839152,69.51880149,140000,2931,136.8781873,0.065380233
125,2011,3,Gujarat,Vadodara / Baroda,4165.63,2153.74,2011.89,2893.08,1614.09,1278.99,128,4165630,74.94358651,63.57156703,69.45119946,128000,8860,212.692918,0.030727645
126,2011,3,Gujarat,Bhavnagar,2880.37,1490.2,1390.16,1887.26,1087.37,799.88,69,2880370,72.96805798,57.53870058,65.52144343,69000,4257,147.7935126,0.023955256
127,2011,3,Gujarat,Valsad,3035.35,1565.39,1469.97,2172.57,1195,977.57,94,3035350,76.33880375,66.50271774,71.57560084,94000,2532,83.41706887,0.030968422
128,2011,3,Gujarat,Dangs,228.29,113.82,114.47,140.97,77.31,63.65,62,228290,67.92303637,55.60408841,61.75040519,62000,227,99.43492926,0.271584388
129,2011,3,Gujarat,Jamnagar,2160.12,1114.19,1045.93,1396.53,795.14,601.39,123,2160120,71.36484801,57.49811173,64.65057497,123000,5126,237.3016314,0.056941281
130,2011,3,Gujarat,Junagadh,3328.53,1704.57,1623.97,2236.5,1268.6,967.9,59,3328530,74.42346164,59.6008547,67.19182342,59000,4196,126.0616548,0.017725543
131,2011,3,Gujarat,Kheda,4392.64,2272.95,2119.68,3211.49,1816.96,1394.53,64,4392640,79.93840604,65.78964749,73.11070336,64000,4868,110.8217382,0.014569826
132,2011,3,Gujarat,Kutch,2092.37,1096.74,995.63,1252.32,739.24,513.08,115,2092370,67.40339552,51.53320008,59.85174706,115000,4545,217.2177961,0.054961599
133,2011,3,Gujarat,Mehsana,3949.41,2047.7,1901.71,2763.06,1581.03,1182.03,102,3949410,77.21004053,62.15616471,69.961336,102000,4368,110.5987983,0.025826642
134,2011,3,Gujarat,Panchmahal,4517.87,2295.61,2222.26,2447.98,1457.09,990.89,37,4517870,63.47288956,44.58929198,54.18438335,37000,3540,78.35550824,0.0081897
135,2011,3,Gujarat,Rajkot,3804.56,1974.45,1830.11,2725.06,1514.08,1210.98,101,3804560,76.68363342,66.16979307,71.62615388,101000,8521,223.9680804,0.026547091
136,2011,3,Gujarat,Sabarkantha,2428.59,1244.23,1184.36,1578.73,918.63,660.11,70,2428590,73.83120484,55.73558715,65.00603231,70000,4667,192.1691187,0.028823309
137,2011,3,Gujarat,Surat,6888.34,3804.41,3083.93,5061.45,2956.48,2104.97,108,6888340,77.71191854,68.25608882,73.47851587,108000,11854,172.0879051,0.015678669
138,2011,3,Gujarat,Surendranagar,1756.27,909.92,846.35,1093.63,643.22,450.41,81,1756270,70.68973097,53.21793584,62.27003821,81000,3037,172.9232977,0.046120471
139,2011,10,Rajasthan,Ajmer,2583.05,1324.09,1258.97,1526.67,926.27,600.41,65,2583050,69.95521452,47.69057245,59.10338553,65000,6627,256.5571708,0.02516405
140,2011,10,Rajasthan,Alwar,3674.18,1939.03,1735.15,2182.48,1359.83,822.65,62,3674180,70.12939459,47.41088667,59.40046487,62000,10643,289.670076,0.016874513
141,2011,10,Rajasthan,Banswara,2083.88,1052.2,1031.66,961.84,596.39,365.45,33,2083880,56.68028892,35.42349224,46.15620861,33000,2567,123.1836766,0.015835845
142,2011,10,Rajasthan,Barmer,2603.75,1369.02,1234.73,1188.32,783.46,404.86,27,2603750,57.22779799,32.78935476,45.63879021,27000,3392,130.2736438,0.010369659
143,2011,10,Rajasthan,Bharatpur,3754.98,2009.38,1745.61,2163.97,1379.63,784.34,42,3754980,68.65948701,44.93214406,57.62933491,42000,9120,242.8774587,0.011185146
144,2011,10,Rajasthan,Bhilwara,2408.52,1220.74,1187.79,1256.13,777.58,478.54,69,2408520,63.69742943,40.28826644,52.1536047,69000,4697,195.0160264,0.028648299
145,2011,10,Rajasthan,Bikaner,2363.94,1240.8,1123.14,1278.8,782.4,496.4,44,2363940,63.05609284,44.19751767,54.09612765,44000,3831,162.0599508,0.018612994
146,2011,10,Rajasthan,Bundi,1110.91,577.16,533.75,585.04,371.71,213.34,57,1110910,64.40328505,39.97002342,52.66313203,57000,3305,297.5038482,0.051309287
147,2011,10,Rajasthan,Chittorgarh,1830.73,927.62,903.1,954.33,597.39,356.93,61,1830730,64.40029322,39.52275496,52.12838594,61000,4246,231.9293397,0.033320042
148,2011,10,Rajasthan,Churu,2039.55,1051.45,988.1,1149.27,696.73,452.54,37,2039550,66.26373104,45.7990082,56.34919468,37000,3068,150.4253389,0.018141257
149,2011,10,Rajasthan,Dungarpur,1388.55,696.53,692.02,681.59,415.82,265.77,35,1388550,59.69879259,38.40495939,49.0864571,35000,2030,146.1956717,0.02520615
150,2011,10,Rajasthan,Ganganagar,3743.86,1974.52,1769.34,2227.48,1335.19,892.3,94,3743860,67.62099143,50.43123425,59.4968829,94000,5433,145.1176059,0.025107776
151,2011,10,Rajasthan,Jaipur,8260.59,4326.3,3934.29,5239.02,3151.73,2087.29,94,8260590,72.85047269,53.05379115,63.42186212,94000,9771,118.2845293,0.011379332
152,2011,10,Rajasthan,Jaisalmer,669.92,361.71,308.21,308.65,210.42,98.24,83,669920,58.17367504,31.87437137,46.07266539,83000,1081,161.3625508,0.12389539
153,2011,10,Rajasthan,Jalore,1828.73,936.63,892.1,829.58,543.92,285.66,43,1828730,58.07202417,32.02107387,45.36372236,43000,2465,134.7929984,0.023513586
154,2011,10,Rajasthan,Jhalawar,1411.13,725.14,685.99,739.79,466.82,272.98,55,1411130,64.37653419,39.793583,52.42536124,55000,3596,254.8312345,0.038975856
155,2011,10,Rajasthan,Jhunjhunu,2137.05,1095.9,1041.15,1370.36,815.83,554.53,54,2137050,74.44383612,53.2612976,64.12390913,54000,4078,190.8237992,0.025268478
156,2011,10,Rajasthan,Jodhpur,3687.17,1923.93,1763.24,2031.53,1265.75,765.78,55,3687170,65.78981564,43.43027608,55.09726972,55000,6815,184.8301,0.014916589
157,2011,10,Rajasthan,Kota,3173.77,1655.11,1518.66,1991.66,1198.01,793.65,83,3173770,72.38250026,52.25988701,62.75375972,83000,6487,204.3941432,0.026151864
158,2011,10,Rajasthan,Nagaur,3307.74,1696.33,1611.42,1758.62,1102.75,655.87,41,3307740,65.00798783,40.70136898,53.1668148,41000,4258,128.7283765,0.01239517
159,2011,10,Rajasthan,Pali,2037.57,1025.42,1012.15,1085.69,667.38,418.31,68,2037570,65.08357551,41.32885442,53.28356817,68000,5347,262.4204322,0.033373087
160,2011,10,Rajasthan,Swami Madhopur,2793.8,1487.67,1306.13,1547.6,1018.08,529.51,40,2793800,68.43453185,40.540375,55.39408691,40000,3725,133.3309471,0.014317417
161,2011,10,Rajasthan,Sikar,2677.33,1374.99,1302.34,1652.12,995.28,656.84,44,2677330,72.38452643,50.43537018,61.70774615,44000,5417,202.3284392,0.016434283
162,2011,10,Rajasthan,Sirohi,1036.35,534.23,502.12,476.81,309.9,166.91,65,1036350,58.00872283,33.24105791,46.00858783,65000,1952,188.3533555,0.062720124
163,2011,10,Rajasthan,Tonk,1421.33,728.14,693.19,749.66,478.33,271.33,73,1421330,65.69203725,39.14222652,52.74355709,73000,3274,230.3476321,0.051360346
164,2011,10,Rajasthan,Udaipur,4511.41,2292.59,2218.81,2334.27,1439.31,894.96,71,4511410,62.78095953,40.3351346,51.74147329,71000,7939,175.9760252,0.015737874
165,2011,9,Punjab,Gurdaspur,2298.32,1212.62,1085.71,1634.72,907.66,727.06,71,2298320,74.85114875,66.96631697,71.12673605,71000,780,33.93783285,0.03089213
166,2011,9,Punjab,Amritsar,3610.29,1907.78,1702.51,2350.93,1309.41,1041.53,66,3610290,68.63527241,61.17614581,65.11748364,66000,1171,32.43506754,0.01828108
167,2011,9,Punjab,Kapurthala,815.17,426.31,388.86,576.57,316.25,260.31,91,815170,74.18310619,66.94182996,70.73003177,91000,1182,145.0004294,0.111633156
168,2011,9,Punjab,Jalandhar,2567.1,1336.32,1230.78,1890,1028.47,861.53,87,2567100,76.96285321,69.99870001,73.62393362,87000,1602,62.4050485,0.033890382
169,2011,9,Punjab,Hoshiarpur,1825.43,931.24,894.19,1370.7,731.2,639.5,69,1825430,78.51896396,71.51723907,75.08915708,69000,1621,88.80099483,0.037799313
170,2011,9,Punjab,Roopnagar / Ropar,1181.95,622.12,559.83,871.02,483.5,387.52,57,1181950,77.71812512,69.22101352,73.69347265,57000,1083,91.62824147,0.04822539
171,2011,9,Punjab,Ludhiana,3588.76,1915.94,1672.83,2624.13,1464.16,1159.98,141,3588760,76.41992964,69.34237191,73.12079938,141000,867,24.15876236,0.039289337
172,2011,9,Punjab,Ferozpur,3890.29,2054.52,1835.78,2362.69,1346.96,1015.73,85,3890290,65.56081226,55.32961466,60.73300448,85000,1213,31.18019479,0.021849271
174,2011,9,Punjab,Bhatinda,2812.22,1497.26,1314.95,1667.28,957.13,710.15,102,2812220,63.92543713,54.00585574,59.28696901,102000,1609,57.21458492,0.036270278
175,2011,9,Punjab,Sangrur,2298.71,1221.21,1077.5,1395.99,791.51,604.48,73,2298710,64.81358652,56.10023202,60.7292786,73000,1870,81.34997455,0.031756942
176,2011,9,Punjab,Patiala,2855.13,1514.17,1340.96,1963.12,1099.82,863.31,108,2855130,72.63517307,64.37999642,68.75763976,108000,2653,92.92046247,0.037826649
177,2011,4,Haryana,Hissar,5141.59,2724.84,2416.75,3214.4,1911.28,1303.11,134,5141590,70.14283407,53.9199338,62.51762587,134000,4371,85.01261283,0.026061977
180,2011,4,Haryana,Gurgaon,5456.13,2908.46,2547.67,3438.56,2061.75,1376.81,224,5456130,70.88803009,54.04192851,63.02195879,224000,6640,121.6979801,0.04105474
181,2011,4,Haryana,Jind,1527.52,815.79,711.74,949.14,571.49,377.65,86,1527520,70.05356771,53.06010622,62.13601131,86000,2271,148.6723578,0.056300409
182,2011,4,Haryana,Mahendragarh / Narnaul,2179.37,1150.68,1028.69,1494.67,893.6,601.07,78,2179370,77.65842806,58.43062536,68.5826638,78000,2011,92.27437287,0.03579016
183,2011,4,Haryana,Ambala,2903.85,1545.1,1358.75,2055.81,1165.94,889.86,122,2903850,75.46048799,65.49107636,70.79601219,122000,2969,102.2435732,0.042013189
184,2011,4,Haryana,Karnal,4556.35,2423.77,2132.58,2941.65,1715.83,1225.85,144,4556350,70.79178305,57.48201709,64.56154597,144000,3204,70.31944429,0.031604245
186,2011,4,Haryana,Rohtak,3586.65,1926.11,1660.55,2504.79,1474.2,1030.6,103,3586650,76.53768476,62.06377405,69.83647694,103000,3294,91.84057547,0.028717606
189,2011,12,Uttar Pradesh,Saharanpur,5356.8,2839.41,2517.41,3255.46,1911.52,1343.93,53,5356800,67.32102796,53.38542391,60.77247611,53000,3079,57.47834528,0.009893967
190,2011,12,Uttar Pradesh,Muzaffarnagar,4143.51,2193.43,1950.08,2417.34,1448.53,968.81,51,4143510,66.03949066,49.68052593,58.34039257,51000,4079,98.44310741,0.012308405
191,2011,12,Uttar Pradesh,Meerut,9683.96,5161.46,4522.48,6251.5,3676.81,2574.71,75,9683960,71.23585187,56.93137394,64.55520262,75000,7607,78.5525756,0.007744766
192,2011,12,Uttar Pradesh,Buland Shahar,4891.72,2588.65,2303.07,2965.83,1798.35,1167.47,38,4891720,69.47057346,50.69190255,60.6295945,38000,3898,79.68567293,0.007768229
194,2011,12,Uttar Pradesh,Aligarh,5238.6,2788.13,2450.47,3035.14,1862.54,1172.61,38,5238600,66.80248052,47.85245279,57.9379987,38000,5881,112.2628183,0.007253846
195,2011,12,Uttar Pradesh,Mathura,2547.18,1367.13,1180.06,1507.75,943.35,564.4,50,2547180,69.00221632,47.82807654,59.19291138,50000,4546,178.4718787,0.019629551
196,2011,12,Uttar Pradesh,Agra,5268.17,2817.85,2450.32,3197.93,1924.78,1273.15,54,5268170,68.30668772,51.9585197,60.70286266,54000,10290,195.323993,0.010250239
197,2011,12,Uttar Pradesh,Mainpuri,3517.32,1872.53,1644.78,2208.28,1314.23,894.04,26,3517320,70.18472334,54.35620569,62.78302799,26000,2212,62.88879033,0.007391992
198,2011,12,Uttar Pradesh,Etah,3211.2,1711.51,1499.69,1780.05,1099.84,680.21,21,3211200,64.26138322,45.35670705,55.43254858,21000,1695,52.78400598,0.006539611
199,2011,12,Uttar Pradesh,Bareilly,4448.36,2357.67,2090.69,2191.76,1342.7,849.06,31,4448360,56.95029415,40.61147277,49.27119208,31000,5010,112.6257767,0.00696886
200,2011,12,Uttar Pradesh,Budaun,3681.9,1967.76,1714.14,1547.48,986.5,560.98,31,3681900,50.13314632,32.7266151,42.029387,31000,2599,70.58855482,0.008419566
201,2011,12,Uttar Pradesh,Moradabad,6612.23,3466.64,3145.59,3246.96,1957.98,1288.98,43,6612230,56.48062677,40.97736832,49.1053699,43000,3618,54.71678995,0.006503101
202,2011,12,Uttar Pradesh,Shahjahanpur,3006.54,1606.4,1400.14,1490.93,915.14,575.79,35,3006540,56.96837649,41.12374477,49.58956142,35000,2620,87.14336081,0.011641289
203,2011,12,Uttar Pradesh,Pilibhit,2031.01,1072,959.01,1061.1,654.29,406.81,35,2031010,61.03451493,42.41978707,52.24494217,35000,2633,129.6399328,0.017232805
204,2011,12,Uttar Pradesh,Rampur,2335.82,1223.89,1111.93,1043.67,630.41,413.26,26,2335820,51.50871402,37.16600865,44.681097,26000,2514,107.6281563,0.011130995
205,2011,12,Uttar Pradesh,Bijnor,3682.71,1921.22,1761.5,2135.39,1241.47,893.92,44,3682710,64.61883595,50.74765825,57.98420185,44000,2555,69.37825677,0.011947723
206,2011,12,Uttar Pradesh,Farrukhabad,3541.82,1888.02,1653.8,2109.77,1258.43,851.34,27,3541820,66.65342528,51.47780868,59.56739755,27000,2059,58.13395373,0.007623199
207,2011,12,Uttar Pradesh,Etawah,2961.36,1585.9,1375.46,1992.84,1169.78,823.06,34,2961360,73.7612712,59.83889026,67.29475646,34000,2134,72.06148526,0.011481211
209,2011,12,Uttar Pradesh,Fatehpur,2632.73,1384.72,1248.01,1512.17,911,601.16,23,2632730,65.78947368,48.16948582,57.43733691,23000,2256,85.69051897,0.008736179
210,2011,12,Uttar Pradesh,Allahabad,7553.99,3970.3,3583.69,4479.15,2706.62,1772.54,40,7553990,68.17167468,49.46130943,59.29515395,40000,6256,82.8171602,0.005295215
211,2011,12,Uttar Pradesh,Jhansi,3220.19,1698.45,1521.75,1945.7,1181.3,764.42,51,3220190,69.55165003,50.23295548,60.42190057,51000,1934,60.05856797,0.015837575
